LIST
"    <DT><H3 ADD_DATE=""1440051709"" LAST_MODIFIED=""1611795212"">Architecture</H3>"
    <DL><p>
"        <DT><H3 ADD_DATE=""1444352029"" LAST_MODIFIED=""1445147520"">Carlo Scarpa</H3>"
        <DL><p>
"            <DT><A HREF=""https://www.flickr.com/photos/seier/sets/72157601329828130/"" ADD_DATE=""1444783665"">carlo scarpa, architect | Flickr - Photo Sharing!</A>"
"            <DT><A HREF=""http://openbuildings.com/buildings/palazzo-foscari-profile-18481?_show_description=1"" ADD_DATE=""1444352029"">Palazzo Foscari | OpenBuildings</A>"
"            <DT><A HREF=""http://modernpreservation.blogspot.com.au/2009/08/authenticity-scarpas-castelvecchio.html"" ADD_DATE=""1444352029"">Rethinking Preservation: Authenticity: Scarpa&#39;s Castelvecchio</A>"
"            <DT><A HREF=""http://www.arch.columbia.edu/files/gsapp/imceshared/gjb2011/v4n2_martin.pdf"" ADD_DATE=""1444352029"">www.arch.columbia.edu/files/gsapp/imceshared/gjb2011/v4n2_martin.pdf</A>"
"            <DT><A HREF=""http://www.querinistampalia.org/eng/contemporary/architecture/carlo_scarpa.php"" ADD_DATE=""1444352029"">Fondazione Querini Stampalia: Carlo Scarpa</A>"
"            <DT><A HREF=""http://au.phaidon.com/agenda/architecture/articles/2013/december/13/how-carlo-scarpa-bridged-past-and-present/"" ADD_DATE=""1444352029"">How Carlo Scarpa bridged past and present | Architecture | Agenda | Phaidon</A>"
"            <DT><A HREF=""http://www.academia.edu/9969261/The_eclectic_treatment_of_structure_the_significance_of_ornament_in_Carlo_Scarpas_works"" ADD_DATE=""1444352029"">The eclectic treatment of structure: the significance of ornament in Carlo Scarpa&#39;s works | Quentin Yiu - Academia.edu</A>"
"            <DT><A HREF=""https://www.youtube.com/watch?v=9KxXgkEWK1U"" ADD_DATE=""1444895615"">Carlo Scarpa - A Profile (documentary) - YouTube</A>"
"            <DT><A HREF=""http://au.phaidon.com/agenda/architecture/articles/2013/october/18/carlo-scarpa-by-louis-kahn/"" ADD_DATE=""1445135473"">Carlo Scarpa by Louis Kahn | Architecture | Agenda | Phaidon</A>"
        </DL><p>
